City_ID,City,Country,Date,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed
20,Valkeala,FI,2022-11-24 19:51:30,60.9401,26.7979,27.0,86,100,9.22
21,Espanola,US,2022-11-24 19:51:31,35.9911,-106.0806,48.0,33,98,5.99
22,Chokurdakh,RU,2022-11-24 19:51:31,70.6333,147.9167,-35.75,100,78,2.55
23,Kruisfontein,ZA,2022-11-24 19:51:32,-34.0033,24.7314,62.89,74,99,14.09
24,Teguldet,RU,2022-11-24 19:51:32,57.3064,88.1667,-0.42,95,100,5.41
25,Vanimo,PG,2022-11-24 19:51:32,-2.6741,141.3028,76.03,90,99,4.9
26,Bluff,NZ,2022-11-24 19:51:33,-46.6,168.3333,51.46,74,85,15.28
27,Chapais,CA,2022-11-24 19:51:33,49.7834,-74.8492,28.18,90,100,10.58
28,Kavieng,PG,2022-11-24 19:51:34,-2.5744,150.7967,81.95,69,100,6.69
29,Tateyama,JP,2022-11-24 19:51:34,34.9833,139.8667,58.93,63,75,16.11
30,Jamestown,US,2022-11-24 19:51:34,42.097,-79.2353,51.44,37,0,9.22
31,Sakakah,SA,2022-11-24 19:51:35,29.9697,40.2064,65.77,53,88,11.56
32,Castro,BR,2022-11-24 19:51:35,-24.7911,-50.0119,70.95,66,3,6.73
33,Hobart,AU,2022-11-24 19:51:36,-42.8794,147.3294,52.05,79,75,8.05
34,Gushikawa,JP,2022-11-24 19:51:36,26.3544,127.8686,72.63,88,40,0.0
35,Hajduboszormeny,HU,2022-11-24 19:51:37,47.6667,21.5167,38.93,87,100,5.39
36,Khatanga,RU,2022-11-24 19:51:37,71.9667,102.5,-28.77,94,99,11.21
37,Deputatskiy,RU,2022-11-24 19:51:37,69.3,139.9,-29.76,96,100,4.09
38,Salihli,TR,2022-11-24 19:51:38,38.4826,28.1477,54.37,79,27,3.94
39,Ahipara,NZ,2022-11-24 19:51:38,-35.1667,173.1667,60.91,76,22,14.18
40,Vieste,IT,2022-11-24 19:51:39,41.8825,16.175,57.45,69,6,12.44
41,Palmeira,BR,2022-11-24 19:51:39,-25.4294,-50.0064,70.0,76,3,6.64
42,Vila,PT,2022-11-24 19:51:39,42.0304,-8.1588,45.48,95,100,3.67
43,Saskylakh,RU,2022-11-24 19:51:40,71.9167,114.0833,-19.03,93,99,6.89
44,Avanigadda,IN,2022-11-24 19:51:41,16.0215,80.9181,75.27,86,19,3.53
45,Punta Arenas,CL,2022-11-24 19:52:41,-53.15,-70.9167,55.51,41,40,40.29
46,Lebu,CL,2022-11-24 19:52:42,-37.6167,-73.65,59.88,70,100,20.02
47,Lata,PT,2022-11-24 19:52:42,40.1629,-8.3327,62.82,96,96,0.94
48,Georgetown,MY,2022-11-24 19:52:43,5.4112,100.3354,81.23,90,40,2.3
49,Joshimath,IN,2022-11-24 19:52:43,30.5667,79.5667,52.2,21,7,8.16
50,Ornskoldsvik,SE,2022-11-24 19:52:43,63.2909,18.7153,23.95,100,100,3.44
51,Port Elizabeth,ZA,2022-11-24 19:52:44,-33.918,25.5701,65.1,73,40,17.27
52,Lagoa,PT,2022-11-24 19:52:44,39.05,-27.9833,61.36,64,100,22.7
53,Neiafu,TO,2022-11-24 19:52:45,-18.65,-173.9833,81.28,89,40,8.05
54,Kieta,PG,2022-11-24 19:52:45,-6.2167,155.6333,78.78,83,40,0.83
55,Manama,BH,2022-11-24 19:50:15,26.2154,50.5832,75.18,50,0,5.75
56,Morondava,MG,2022-11-24 19:51:04,-20.2833,44.2833,77.14,71,55,6.93
57,Arraial Do Cabo,BR,2022-11-24 19:52:46,-22.9661,-42.0278,71.56,94,75,5.75
58,Ulaangom,MN,2022-11-24 19:52:46,49.9811,92.0667,-2.27,71,27,5.37
59,Celestun,MX,2022-11-24 19:52:46,20.8667,-90.4,83.59,62,99,6.17
60,Yellowknife,CA,2022-11-24 19:52:47,62.456,-114.3525,21.72,93,75,20.71
61,Ushuaia,AR,2022-11-24 19:52:47,-54.8,-68.3,58.66,38,75,24.16
62,Inhambane,MZ,2022-11-24 19:52:48,-23.865,35.3833,76.87,76,1,14.58
63,Boende,CD,2022-11-24 19:52:48,-0.2167,20.8667,72.34,94,61,3.13
64,Yenagoa,NG,2022-11-24 19:52:49,4.9247,6.2642,79.27,79,37,5.1
65,Ust-Kuyga,RU,2022-11-24 19:52:49,70.0167,135.6,-32.62,98,100,5.35
66,Upernavik,GL,2022-11-24 19:52:50,72.7868,-56.1549,12.15,93,97,7.27
67,Carnarvon,AU,2022-11-24 19:52:50,-24.8667,113.6333,67.93,75,0,17.9
68,Mount Isa,AU,2022-11-24 19:52:50,-20.7333,139.5,71.37,40,72,5.75
69,Longyearbyen,SJ,2022-11-24 19:52:51,78.2186,15.6401,30.04,80,75,6.91
70,Zyryanka,RU,2022-11-24 19:52:51,65.75,150.85,-15.65,96,100,11.61
71,Mar Del Plata,AR,2022-11-24 19:50:33,-38.0023,-57.5575,68.83,64,0,20.71
72,Piacabucu,BR,2022-11-24 19:52:52,-10.4056,-36.4344,79.75,78,1,14.52
73,Hilo,US,2022-11-24 19:52:52,19.7297,-155.09,80.11,68,0,12.66
74,Chimore,BO,2022-11-24 19:52:52,-16.9833,-65.1333,97.61,27,100,1.32
75,Butaritari,KI,2022-11-24 19:52:53,3.0707,172.7902,80.26,75,95,9.51
76,Litovko,RU,2022-11-24 19:52:53,49.2361,135.1742,8.24,94,100,1.92
77,Mount Gambier,AU,2022-11-24 19:52:54,-37.8333,140.7667,46.81,94,97,4.21
78,Udachnyy,RU,2022-11-24 19:52:54,66.4167,112.4,-28.55,74,99,2.51
79,Okha,RU,2022-11-24 19:52:54,53.5739,142.9478,13.96,85,46,12.35
80,Sinegorye,RU,2022-11-24 19:52:55,62.0788,150.477,-13.54,99,100,4.23
81,Norman Wells,CA,2022-11-24 19:52:55,65.282,-126.8329,10.44,92,100,4.61
82,Ternate,ID,2022-11-24 19:52:56,0.8,127.4,80.01,81,100,3.98
83,Nanortalik,GL,2022-11-24 19:52:56,60.1432,-45.2371,28.67,70,64,6.44
84,Tuktoyaktuk,CA,2022-11-24 19:52:56,69.4541,-133.0374,6.8,92,100,6.91
85,Mpongwe,ZM,2022-11-24 19:52:57,-13.5091,28.155,66.11,89,100,5.7
86,Tucurui,BR,2022-11-24 19:52:57,-3.7661,-49.6725,82.98,73,92,3.15
87,Lincoln,US,2022-11-24 19:52:36,40.8,-96.667,50.16,55,0,18.41
88,Barrow,US,2022-11-24 19:52:58,71.2906,-156.7887,10.42,85,100,6.91
89,Provideniya,RU,2022-11-24 19:53:58,64.3833,-173.3,17.22,88,99,14.58
90,Luderitz,NA,2022-11-24 19:53:59,-26.6481,15.1594,63.05,67,0,20.0
91,Sitka,US,2022-11-24 19:53:59,57.0531,-135.33,37.29,81,100,17.27
92,Ixtapa,MX,2022-11-24 19:54:00,20.7,-105.2,85.23,53,6,6.04
93,Bathsheba,BB,2022-11-24 19:54:00,13.2167,-59.5167,83.01,74,20,13.8
94,Buarcos,PT,2022-11-24 19:54:00,40.166,-8.8768,64.56,94,78,6.8
95,Alice Springs,AU,2022-11-24 19:50:23,-23.7,133.8833,63.95,100,40,0.0
96,Hermanus,ZA,2022-11-24 19:54:01,-34.4187,19.2345,58.8,52,97,8.39
97,Qaanaaq,GL,2022-11-24 19:54:01,77.484,-69.3632,7.25,95,99,3.6
98,Gulu,UG,2022-11-24 19:54:02,2.7746,32.299,66.79,79,50,2.33
99,Carutapera,BR,2022-11-24 19:54:02,-1.195,-46.02,82.11,70,100,7.87
100,Paamiut,GL,2022-11-24 19:54:03,61.994,-49.6678,24.91,62,100,11.05
101,Tecoanapa,MX,2022-11-24 19:54:03,16.5167,-98.75,83.93,64,69,8.99
102,Santa Rosa,PH,2022-11-24 19:54:04,14.3122,121.1114,81.09,91,66,7.67
103,Dikson,RU,2022-11-24 19:54:04,73.5069,80.5464,-11.43,92,98,20.62
104,Mehamn,NO,2022-11-24 19:51:09,71.0357,27.8492,26.55,63,0,3.44
105,Ponta Do Sol,PT,2022-11-24 19:54:05,32.6667,-17.1,66.83,72,100,2.39
106,Avarua,CK,2022-11-24 19:49:13,-21.2078,-159.775,78.85,69,75,16.11
107,Ayagoz,KZ,2022-11-24 19:54:05,47.9714,80.4392,16.74,79,100,4.79
108,Richards Bay,ZA,2022-11-24 19:54:06,-28.783,32.0377,74.35,89,72,15.5
109,Jalu,LY,2022-11-24 19:54:06,29.0331,21.5482,63.9,67,7,10.31
110,Marquette,US,2022-11-24 19:54:07,46.5333,-87.6335,45.36,81,100,7.85
111,Clyde River,CA,2022-11-24 19:54:07,70.4692,-68.5914,-10.97,64,0,4.61
112,Okoneshnikovo,RU,2022-11-24 19:54:08,54.8377,75.0834,3.0,90,100,6.62
113,Wenling,CN,2022-11-24 19:54:08,28.3669,121.36,61.81,81,94,2.75
114,Kununurra,AU,2022-11-24 19:54:09,-15.7667,128.7333,76.98,94,87,4.61
115,Barentu,ER,2022-11-24 19:54:09,15.1139,37.5928,74.44,23,1,4.9
116,Fortuna,US,2022-11-24 19:54:10,40.5982,-124.1573,59.99,55,0,3.44
117,Kahului,US,2022-11-24 19:54:10,20.8947,-156.47,72.3,95,60,11.01
118,Cockburn Town,TC,2022-11-24 19:52:52,21.4612,-71.1419,81.1,73,9,14.29
119,Baykit,RU,2022-11-24 19:54:11,61.67,96.37,-15.61,99,100,1.14
120,Riverton,US,2022-11-24 19:54:11,40.5219,-111.9391,44.29,58,0,5.75
121,Nome,US,2022-11-24 19:54:12,64.5011,-165.4064,23.07,86,100,14.97
122,Minot,US,2022-11-24 19:50:34,48.2325,-101.2963,39.42,60,0,13.8
123,Zelhem,NL,2022-11-24 19:52:04,52.0067,6.3486,47.01,87,81,5.01
124,Atuona,PF,2022-11-24 19:54:13,-9.8,-139.0333,77.56,76,14,13.62
125,Diego De Almagro,CL,2022-11-24 19:51:28,-26.3667,-70.05,83.68,15,0,15.82
126,Lakes Entrance,AU,2022-11-24 19:54:13,-37.8811,147.981,54.16,74,89,9.44
127,Port Augusta,AU,2022-11-24 19:54:14,-32.5,137.7667,66.42,36,0,4.5
128,Yangcun,CN,2022-11-24 19:54:14,39.3639,117.0603,51.78,74,0,7.23
129,Port Alfred,ZA,2022-11-24 19:54:15,-33.5906,26.891,65.17,75,97,5.99
130,Bredasdorp,ZA,2022-11-24 19:54:15,-34.5322,20.0403,57.56,52,50,6.96
131,Guerrero Negro,MX,2022-11-24 19:54:15,27.9769,-114.0611,76.44,19,0,18.1
132,Esperance,AU,2022-11-24 19:54:16,-33.8667,121.9,60.64,89,71,4.47
133,Cocobeach,GA,2022-11-24 19:54:17,1.0002,9.5823,76.91,90,100,7.18
134,Nikolskoye,RU,2022-11-24 19:54:17,59.7035,30.7861,19.29,92,82,4.83
135,Legnica,PL,2022-11-24 19:54:17,51.2101,16.1619,43.05,93,100,4.88
136,Opuwo,NA,2022-11-24 19:54:18,-18.0607,13.84,72.45,59,23,3.83
137,Cape Town,ZA,2022-11-24 19:55:19,-33.9258,18.4232,62.1,55,20,12.66
138,Ostrovnoy,RU,2022-11-24 19:55:19,68.0531,39.5131,24.98,86,88,14.0
139,Usman,RU,2022-11-24 19:55:19,52.0466,39.7288,32.04,95,100,4.56
140,Severo-Kurilsk,RU,2022-11-24 19:55:20,50.6789,156.125,32.4,73,100,7.7
141,Nicoya,CR,2022-11-24 19:55:20,10.1483,-85.452,81.97,77,57,3.27
142,Danilovka,RU,2022-11-24 19:55:21,50.3557,44.1168,35.8,89,94,3.76
143,Bengkulu,ID,2022-11-24 19:55:21,-3.8004,102.2655,75.56,90,100,6.78
144,Praia Da Vitoria,PT,2022-11-24 19:55:22,38.7333,-27.0667,61.75,88,75,13.38
145,Westport,US,2022-11-24 19:52:29,41.1415,-73.3579,53.89,61,53,1.99
146,Odesskoye,RU,2022-11-24 19:55:23,54.2111,72.9651,11.12,86,100,10.85
147,San Carlos De Bariloche,AR,2022-11-24 19:50:28,-41.1456,-71.3082,71.35,10,0,19.57
148,Narsaq,GL,2022-11-24 19:55:24,60.9167,-46.05,21.85,65,15,11.95
149,Bida,NG,2022-11-24 19:55:24,9.0833,6.0167,80.56,25,2,3.42
150,Ballina,AU,2022-11-24 19:55:24,-28.8667,153.5667,66.02,99,9,6.29
151,Bayir,TR,2022-11-24 19:55:25,37.2687,28.2167,46.92,90,2,2.51
152,Touros,BR,2022-11-24 19:55:25,-5.1989,-35.4608,80.49,72,6,13.2
153,Bethel,US,2022-11-24 19:51:22,41.3712,-73.414,52.02,53,0,8.05
154,Yar-Sale,RU,2022-11-24 19:55:26,66.8333,70.8333,-19.59,99,33,7.23
155,Torbay,CA,2022-11-24 19:55:27,47.6666,-52.7314,26.28,84,75,29.93
156,Hasaki,JP,2022-11-24 19:55:27,35.7333,140.8333,53.22,57,100,15.59
157,Samandag,TR,2022-11-24 19:55:28,36.0842,35.9771,57.7,89,100,7.7
158,Chuy,UY,2022-11-24 19:55:28,-33.6971,-53.4616,80.37,50,0,8.68
159,North Bend,US,2022-11-24 19:55:28,43.4065,-124.2243,57.16,66,0,3.44
160,New Norfolk,AU,2022-11-24 19:55:29,-42.7826,147.0587,51.71,70,100,3.0
161,Salalah,OM,2022-11-24 19:53:07,17.0151,54.0924,75.67,64,0,1.59
162,Saint-Philippe,RE,2022-11-24 19:55:29,-21.3585,55.7679,72.99,80,19,9.71
163,Lompoc,US,2022-11-24 19:55:30,34.6391,-120.4579,78.69,24,1,4.0
164,Saldanha,ZA,2022-11-24 19:55:30,-33.0117,17.9442,60.84,67,19,18.54
165,Faanui,PF,2022-11-24 19:55:31,-16.4833,-151.75,78.49,77,33,14.41
166,Preeceville,CA,2022-11-24 19:55:31,51.95,-102.6677,30.97,85,100,6.06
167,Darhan,MN,2022-11-24 19:55:31,49.4867,105.9228,7.66,51,100,8.84
168,Egvekinot,RU,2022-11-24 19:55:32,66.3167,-179.1667,9.36,88,100,10.38
169,Kodiak,US,2022-11-24 19:55:32,57.79,-152.4072,34.52,66,66,10.38
170,Tomatlan,MX,2022-11-24 19:55:33,19.9333,-105.25,86.83,52,23,7.76
171,Nouadhibou,MR,2022-11-24 19:55:33,20.931,-17.0347,71.58,49,0,13.8
172,Lerwick,GB,2022-11-24 19:55:34,60.1545,-1.1494,49.6,82,99,29.3
173,Cherskiy,RU,2022-11-24 19:55:34,68.75,161.3,-14.85,96,100,2.26
174,Asau,RO,2022-11-24 19:55:35,46.4333,26.4,33.28,97,100,2.19
175,Marsh Harbour,BS,2022-11-24 19:55:35,26.5412,-77.0636,80.2,68,9,10.31
176,Marsa Matruh,EG,2022-11-24 19:55:36,31.3525,27.2453,66.52,74,6,17.96
177,Burns Lake,CA,2022-11-24 19:55:36,54.2331,-125.7533,35.02,87,100,4.16
178,Progreso,MX,2022-11-24 19:55:36,21.2833,-89.6667,89.11,62,100,9.42
179,Lavrentiya,RU,2022-11-24 19:55:37,65.5833,-171.0,19.76,92,100,11.54
180,Wukari,NG,2022-11-24 19:55:37,7.85,9.7833,78.31,22,7,5.55
181,Taoudenni,ML,2022-11-24 19:55:38,22.6783,-3.9836,76.46,18,100,13.15
182,Qui Nhon,VN,2022-11-24 19:56:38,13.7667,109.2333,75.87,92,95,4.59
183,Barraute,CA,2022-11-24 19:56:39,48.4335,-77.6328,35.87,93,100,10.4
184,Cabo San Lucas,MX,2022-11-24 19:55:04,22.8909,-109.9124,83.61,57,39,4.94
185,Quelimane,MZ,2022-11-24 19:56:39,-17.8786,36.8883,80.55,88,20,15.01
186,Birin,NP,2022-11-24 19:56:40,26.8865,88.0718,50.97,53,0,5.61
187,Uhlove,UA,2022-11-24 19:56:40,44.8215,33.6045,55.02,86,100,2.04
188,Las Palmas,ES,2022-11-24 19:56:41,28.4204,-14.0131,66.99,83,40,12.66
189,Yulara,AU,2022-11-24 19:56:41,-25.2406,130.9889,68.45,64,96,3.27
190,Coquimbo,CL,2022-11-24 19:53:17,-29.9533,-71.3436,65.93,68,0,12.66
191,Saint-Joseph,RE,2022-11-24 19:56:42,-21.3667,55.6167,71.98,76,9,10.4
192,Starosubkhangulovo,RU,2022-11-24 19:56:42,53.1031,57.4423,13.46,99,97,1.57
193,Pangnirtung,CA,2022-11-24 19:56:42,66.1451,-65.7125,5.0,66,20,4.61
194,Copiapo,CL,2022-11-24 19:55:46,-27.3667,-70.3333,67.69,20,0,12.57
195,Vestmannaeyjar,IS,2022-11-24 19:56:43,63.4427,-20.2734,45.64,83,30,25.05
196,Aden,YE,2022-11-24 19:55:28,12.7794,45.0367,79.41,73,0,17.0
197,Kashi,CN,2022-11-24 19:56:44,39.4547,75.9797,43.81,33,64,2.24
198,Teluknaga,ID,2022-11-24 19:56:44,-6.0989,106.6381,79.63,94,100,3.44
199,Berlevag,NO,2022-11-24 19:56:44,70.8578,29.0864,26.6,73,40,14.97
200,Bambous Virieux,MU,2022-11-24 19:56:45,-20.3428,57.7575,77.25,78,20,9.22
201,Waipawa,NZ,2022-11-24 19:56:45,-41.4122,175.5153,52.16,75,98,8.97
202,Susanville,US,2022-11-24 19:56:46,40.4163,-120.653,47.8,50,0,5.75
203,Konanur,IN,2022-11-24 19:56:46,12.6264,76.0542,66.36,97,80,3.11
204,Sulangan,PH,2022-11-24 19:56:46,11.1373,123.7228,82.17,81,93,14.18
205,Longkou,CN,2022-11-24 19:56:47,37.6508,120.3286,54.91,79,12,22.01
206,Matay,EG,2022-11-24 19:56:47,28.419,30.7792,62.76,27,0,7.92
207,Orikum,AL,2022-11-24 19:56:48,40.3253,19.4714,57.16,67,15,10.29
208,Cassia,BR,2022-11-24 19:56:48,-20.5831,-46.9219,78.46,62,70,4.16
209,Aykhal,RU,2022-11-24 19:56:48,66.0,111.5,-26.07,100,100,3.58
210,Hithadhoo,MV,2022-11-24 19:56:49,-0.6,73.0833,81.66,76,10,12.97
211,Lorengau,PG,2022-11-24 19:56:49,-2.0226,147.2712,80.73,71,96,3.53
212,Thompson,CA,2022-11-24 19:53:23,55.7435,-97.8558,24.96,80,100,11.5
213,Moissala,TD,2022-11-24 19:56:50,8.3404,17.7663,82.06,31,52,4.36
214,Tiksi,RU,2022-11-24 19:56:50,71.6872,128.8694,-22.95,100,99,6.44
215,Santa Barbara,US,2022-11-24 19:56:51,34.7333,-120.0343,74.23,23,0,5.75
216,Hamilton,US,2022-11-24 19:51:54,39.1834,-84.5333,65.23,39,0,6.91
217,Vao,NC,2022-11-24 19:56:51,-22.6667,167.4833,73.02,67,75,13.58
218,Fujin,CN,2022-11-24 19:56:52,47.26,132.0322,22.51,94,100,11.56
219,Kabalo,CD,2022-11-24 19:56:52,-6.05,26.9167,72.03,85,66,3.11
220,Victoria,HK,2022-11-24 19:51:53,22.2855,114.1577,72.18,92,99,8.01
221,Ilulissat,GL,2022-11-24 19:56:53,69.2167,-51.1,-0.89,82,20,6.06
222,Bac Lieu,VN,2022-11-24 19:54:41,9.285,105.7244,78.1,87,75,6.35
223,Kimbe,PG,2022-11-24 19:56:53,-5.5502,150.1429,75.47,92,61,3.18
224,Mahebourg,MU,2022-11-24 19:56:54,-20.4081,57.7,77.29,78,20,9.22
225,Dunedin,NZ,2022-11-24 19:56:54,-45.8742,170.5036,48.79,73,68,5.99
226,Anadyr,RU,2022-11-24 19:56:55,64.75,177.4833,18.1,85,40,26.84
227,Bryan,US,2022-11-24 19:57:55,30.6744,-96.37,62.69,96,100,11.5
228,Lazaro Cardenas,MX,2022-11-24 19:54:36,17.9583,-102.2,84.07,65,42,9.06
229,Esplanada,BR,2022-11-24 19:57:56,-11.7961,-37.945,79.43,64,56,11.21
230,Port Moresby,PG,2022-11-24 19:57:56,-9.4431,147.1797,78.22,94,20,5.75
231,Mitzic,GA,2022-11-24 19:57:57,0.7821,11.549,70.21,96,100,0.38
232,Te Anau,NZ,2022-11-24 19:57:57,-45.4167,167.7167,43.7,95,100,1.95
233,Hailar,CN,2022-11-24 19:57:58,49.2,119.7,15.71,96,100,4.29
234,Tura,IN,2022-11-24 19:57:58,25.5198,90.2201,62.11,81,2,3.8
235,Nara,JP,2022-11-24 19:57:58,34.6851,135.8049,47.5,77,0,2.46
236,Shakawe,BW,2022-11-24 19:57:59,-18.3667,21.85,75.99,56,85,2.28
237,San Patricio,US,2022-11-24 19:57:59,28.017,-97.5169,80.47,86,92,4.81
238,Nizhnevartovsk,RU,2022-11-24 19:53:48,60.9344,76.5531,-21.98,76,0,4.47
239,Camana,PE,2022-11-24 19:58:00,-16.6228,-72.7111,72.05,77,51,7.7
240,Luwingu,ZM,2022-11-24 19:58:00,-10.2621,29.9271,62.08,91,62,5.84
241,Maceio,BR,2022-11-24 19:54:07,-9.6658,-35.7353,85.44,58,0,13.8
242,Hervey Bay,AU,2022-11-24 19:58:01,-25.2986,152.8535,71.26,38,95,5.35
243,Phonhong,LA,2022-11-24 19:58:01,18.5007,102.4166,72.68,97,100,1.25
244,Tolaga Bay,NZ,2022-11-24 19:58:02,-38.3667,178.3,60.1,53,6,17.25
245,Leningradskiy,RU,2022-11-24 19:58:02,69.3833,178.4167,5.36,95,100,7.18
246,Derzhavinsk,KZ,2022-11-24 19:58:03,51.1,66.3167,32.32,96,100,6.8
247,Bohodukhiv,UA,2022-11-24 19:58:03,50.1647,35.5276,36.03,75,100,13.15
248,Inuvik,CA,2022-11-24 19:58:04,68.3499,-133.7218,5.86,89,75,3.44
249,Northam,GB,2022-11-24 19:58:04,51.0333,-4.2167,48.38,80,8,26.49
250,Corrente,BR,2022-11-24 19:58:05,-3.7367,-43.3394,92.93,36,94,3.31
251,Margate,GB,2022-11-24 19:58:05,51.3813,1.3862,50.9,88,100,5.01
252,The Valley,AI,2022-11-24 19:58:06,18.217,-63.0578,82.81,78,20,10.36
253,Portland,US,2022-11-24 19:54:47,45.5234,-122.6762,56.95,64,29,8.99
254,Lufilufi,WS,2022-11-24 19:58:07,-13.8745,-171.5986,82.18,75,12,9.78
255,Benguela,AO,2022-11-24 19:58:07,-12.5763,13.4055,78.46,82,32,8.14
256,Urumqi,CN,2022-11-24 19:58:08,43.801,87.6005,25.75,93,20,4.47
257,Omboue,GA,2022-11-24 19:58:09,-1.5746,9.2618,76.75,92,100,5.35
258,Pevek,RU,2022-11-24 19:58:09,69.7008,170.3133,-4.52,94,100,1.43
259,Codajas,BR,2022-11-24 19:58:09,-3.8367,-62.0569,89.44,50,18,4.27
260,Upington,ZA,2022-11-24 19:58:10,-28.4478,21.2561,73.78,27,1,5.75
261,Muros,ES,2022-11-24 19:58:10,42.7762,-9.0603,56.08,88,99,11.18
262,Palmares Do Sul,BR,2022-11-24 19:58:11,-30.2578,-50.5097,73.17,48,0,9.75
263,Cidreira,BR,2022-11-24 19:58:11,-30.1811,-50.2056,70.56,58,0,8.03
264,Amarante Do Maranhao,BR,2022-11-24 19:58:12,-5.5667,-46.7422,77.16,89,100,3.91
265,Petropavlovsk-Kamchatskiy,RU,2022-11-24 19:58:12,53.0452,158.6483,23.59,58,0,6.71
266,Singaparna,ID,2022-11-24 19:58:13,-7.3515,108.111,71.08,98,100,0.56
267,Pisco,PE,2022-11-24 19:58:13,-13.7,-76.2167,71.65,78,0,9.22
268,Zhangye,CN,2022-11-24 19:58:14,38.9342,100.4517,30.49,41,18,5.61
269,Yokadouma,CM,2022-11-24 19:58:14,3.5167,15.05,76.93,67,100,1.68
270,Krasnoselkup,RU,2022-11-24 19:58:15,65.7,82.4667,-31.9,94,6,7.27
271,Grand Gaube,MU,2022-11-24 19:59:15,-20.0064,57.6608,77.4,68,3,7.0
272,Hoddesdon,GB,2022-11-24 19:59:16,51.7615,-0.0114,50.9,87,86,1.01
273,Asyut,EG,2022-11-24 19:59:16,27.181,31.1837,63.99,34,0,7.99
274,San Quintin,MX,2022-11-24 19:59:17,30.4833,-115.95,70.43,34,0,8.52
275,Dhidhdhoo,MV,2022-11-24 19:59:17,6.8833,73.1,81.09,68,97,7.94
276,Bonthe,SL,2022-11-24 19:59:18,7.5264,-12.505,79.43,81,10,8.28
277,Tiarei,PF,2022-11-24 19:59:18,-17.5333,-149.3333,82.42,81,33,17.98
278,Kazachinskoye,RU,2022-11-24 19:59:19,57.6953,93.2761,-0.02,96,100,1.92
279,Airai,TL,2022-11-24 19:59:19,-8.9266,125.4092,61.66,92,100,1.66
280,Jibuti,DJ,2022-11-24 19:59:20,11.5,42.5,70.92,73,0,17.92
281,Plakhtiyivka,UA,2022-11-24 19:59:20,46.1006,29.7217,47.75,88,100,7.16
282,Aklavik,CA,2022-11-24 19:59:21,68.2191,-135.0107,3.2,85,100,2.3
283,Erenhot,CN,2022-11-24 19:59:21,43.6475,111.9767,21.2,38,0,29.39
284,Bemidji,US,2022-11-24 19:56:10,47.4736,-94.8803,41.92,60,0,12.66
285,Gat,IL,2022-11-24 19:59:22,31.61,34.7642,64.4,100,2,6.58
286,Parakou,BJ,2022-11-24 19:59:22,9.3372,2.6303,77.38,25,42,5.82
287,Valle Nacional,MX,2022-11-24 19:59:23,17.7833,-96.3167,86.47,59,43,4.5
288,Naze,JP,2022-11-24 19:59:23,28.3667,129.4833,65.32,66,100,10.47
289,Chai Nat,TH,2022-11-24 19:59:24,15.1167,100.1,79.05,99,100,5.21
290,Prince Rupert,CA,2022-11-24 19:59:24,54.3161,-130.3201,46.09,82,100,16.11
291,Riberalta,BO,2022-11-24 19:59:25,-10.9833,-66.1,85.66,70,62,1.86
292,Maniwaki,CA,2022-11-24 19:59:25,46.3834,-75.966,39.58,60,100,9.22
293,Cheney,US,2022-11-24 19:59:25,47.4874,-117.5758,35.26,97,100,6.91
294,Gamba,GA,2022-11-24 19:59:26,-2.65,10.0,77.13,89,100,8.32
295,Luanda,AO,2022-11-24 19:55:36,-8.8368,13.2343,79.12,82,52,7.61
